[  1%] Built target rm_interface__cpp
[ 12%] Built target rm_interface__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_rm_interface
[ 35%] Built target rm_interface__rosidl_typesupport_cpp
[ 35%] Built target rm_interface__rosidl_typesupport_fastrtps_c
[ 46%] Built target rm_interface__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target rm_interface__rosidl_typesupport_introspection_cpp
[ 69%] Built target rm_interface__rosidl_typesupport_introspection_c
[ 80%] Built target rm_interface__rosidl_typesupport_c
[ 80%] Built target rm_interface
[ 81%] Built target rm_interface__py
[ 91%] Built target rm_interface__rosidl_generator_py
[ 94%] Built target rm_interface__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target rm_interface__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rm_interface__rosidl_typesupport_c__pyext
running egg_info
writing rm_interface.egg-info/PKG-INFO
writing dependency_links to rm_interface.egg-info/dependency_links.txt
writing top-level names to rm_interface.egg-info/top_level.txt
reading manifest file 'rm_interface.egg-info/SOURCES.txt'
writing manifest file 'rm_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rm_interface_egg
-- Install configuration: "Release"
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/NavCore_Request.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/NavCore_Response.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetRobotMode.srv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetRobotMode_Request.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetRobotMode_Response.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/Command.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/LocalState.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/EnforcedYaw.msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/package_run_dependencies/rm_interface
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/parent_prefix_path/rm_interface
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.bash
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.zsh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/package.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/packages/rm_interface
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interfaceConfig.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interfaceConfig-version.cmake
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/package.xml
