[  1%] Built target rm_interface__cpp
[ 12%] Built target rm_interface__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_rm_interface
[ 23%] Built target rm_interface__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target rm_interface__rosidl_typesupport_introspection_cpp
[ 46%] Built target rm_interface__rosidl_typesupport_cpp
[ 57%] Built target rm_interface__rosidl_typesupport_fastrtps_c
[ 76%] Built target rm_interface__rosidl_typesupport_introspection_c
[ 79%] Built target rm_interface__rosidl_typesupport_c
[ 79%] Built target rm_interface
[ 80%] Built target rm_interface__py
[ 90%] Built target rm_interface__rosidl_generator_py
[ 93%] Built target rm_interface__rosidl_typesupport_c__pyext
[ 96%] Built target rm_interface__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rm_interface__rosidl_typesupport_introspection_c__pyext
running egg_info
writing rm_interface.egg-info/PKG-INFO
writing dependency_links to rm_interface.egg-info/dependency_links.txt
writing top-level names to rm_interface.egg-info/top_level.txt
reading manifest file 'rm_interface.egg-info/SOURCES.txt'
writing manifest file 'rm_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rm_interface_egg
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/parent_prefix_path/rm_interface
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/packages/rm_interface
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cppExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interface__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_pyExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/export_rm_interface__rosidl_generator_pyExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interfaceConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/cmake/rm_interfaceConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/package.xml
